Identifier,Status,Grade,Scale,Grade can be changed,Last modified (submission),Last modified (grade)
Participant 101187653,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187654,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187655,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187656,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187657,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187658,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187659,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187660,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187661,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187662,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187663,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187664,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187665,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187666,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187667,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187668,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187669,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187670,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187671,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187672,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187673,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187674,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187675,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187676,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187677,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187678,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187679,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187680,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187681,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187682,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187683,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187684,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187685,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187686,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187687,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187688,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187689,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187690,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187691,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187692,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187693,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187694,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187695,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187696,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187697,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187698,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187699,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187700,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187701,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187702,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187703,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187704,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187705,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187706,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187707,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187708,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187709,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187710,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187711,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187712,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187713,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187714,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187715,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187716,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187717,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187718,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187719,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187720,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187721,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187722,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187723,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187724,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187725,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187726,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187727,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187728,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187729,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187730,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187731,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187732,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187733,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187734,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187735,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187736,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187737,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187738,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187739,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187740,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187741,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187742,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187743,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187744,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187745,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187746,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187747,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187748,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187749,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187750,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187751,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187752,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187753,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187754,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187755,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187756,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187757,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187758,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187759,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187760,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187761,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187762,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187763,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187764,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187765,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
Participant 101187766,No submission,,"H
 G2
 G1
 F3
 F2
 F1
 E3
 E2
 E1
 D3
 D2
 D1
 C3
 C2
 C1
 B3
 B2
 B1
 A5
 A4
 A3
 A2
 A1",Yes,-,-
